userid_from	bot
65644	0
84429	0
112478	0
23483	0
123424	0
35404	0
10537	0
113705	0
66725	0
129088	0
142651	0
46644	0
79543	0
55928	0
26273	0
51207	0
113168	0
112932	0
5512	0
18702	0
41031	0
17498	0
14576	0
93273	0
67337	0
85618	0
12025	0
86396	0
6695	0
59404	0
122913	0
125541	0
55104	0
19657	0
92148	0
107487	0
42661	0
58594	0
79843	0
58694	0
90567	0
18107	0
5369	0
141699	0
10598	0
990	0
60340	0
62397	0
23844	0
27386	0
37368	0
30058	0
84092	0
228	0
119733	0
77144	0
50313	0
86777	0
142648	0
30424	0
127850	0
28390	0
14012	0
23025	0
1342	0
122171	0
64957	0
41074	0
16497	0
66473	0
43459	0
112953	0
37626	0
52810	0
119750	0
107133	0
104404	0
72036	0
59589	0
15478	0
107648	0
77894	0
67527	0
35093	0
14099	0
114010	0
58934	0
45458	0
36027	0
11807	0
113602	0
116046	0
85507	0
36434	0
35848	0
31516	0
16244	0
80621	0
91781	0
10688	0
20967	0
84311	0
84412	0
96948	0
16621	0
7311	0
25382	0
4774	0
117528	0
55786	0
65531	0
93685	0
112560	0
137976	0
9220	0
68456	0
2960	0
34338	0
90959	0
24474	0
80937	0
101883	0
30552	0
13924	0
121963	0
127992	0
8558	0
107853	0
19519	0
105225	0
139330	0
94678	0
102320	0
9200	0
126225	0
6526	0
2874	0
47546	0
57425	0
10585	0
43428	0
17945	0
43960	0
138570	0
62401	0
124368	0
63131	0
25361	0
18046	0
104062	0
23152	0
43448	0
82650	0
124391	0
99416	0
108246	0
40259	0
123089	0
25562	0
100631	0
142634	0
13722	0
27365	0
5804	0
134498	0
19349	0
78200	0
37841	0
125062	0
52529	0
40677	0
98109	0
142672	0
33531	0
22774	0
79530	0
40901	0
128143	0
42998	0
10328	0
27298	0
97208	0
51416	0
2932	0
28477	0
66071	0
14352	0
77813	0
101202	0
27390	0
68100	0
24365	0
43065	0
142668	0
79965	0
102384	0
84079	0
100198	0
105235	0
119094	0
18251	0
87024	0
111459	0
25586	0
40445	0
14917	0
15264	0
120649	0
39694	0
75132	0
105703	0
48246	0
51894	0
36788	0
36166	0
55342	0
87480	0
73945	0
40283	0
139098	0
52131	0
15069	0
33317	0
59500	0
138628	0
69997	0
142618	0
94163	0
93915	0
12075	0
115233	0
100406	0
76966	0
84277	0
18761	0
44986	0
106733	0
24885	0
3211	0
5613	0
17926	0
37587	0
28083	0
132960	0
48708	0
12538	0
96192	0
102251	0
83806	0
14813	0
4203	0
135645	0
67431	0
67600	0
63882	0
101603	0
65599	0
208	0
43423	0
19317	0
31701	0
119463	0
37628	0
45395	0
73303	0
23217	0
4242	0
89595	0
75457	0
47623	0
103924	0
53713	0
93570	0
73160	0
34703	0
62235	0
50899	0
116300	0
31966	0
79394	0
34019	0
116139	0
48201	0
127612	0
124923	0
74275	0
34573	0
119404	0
112221	0
120348	0
8402	0
123118	0
77455	0
65179	0
7693	0
63714	0
142658	0
142539	0
88678	0
41551	0
32454	0
112983	0
10971	0
97793	0
48266	0
25552	0
88244	0
86235	0
94418	0
142670	0
35969	0
138948	0
6571	0
377	0
64080	0
40194	0
18829	0
60770	0
26872	0
6988	0
125988	0
3806	0
93415	0
129153	0
124813	0
22249	0
2680	0
142527	0
9713	0
25910	0
91645	0
50343	0
142659	0
2133	0
125930	0
110942	0
15043	0
30637	0
36453	0
64673	0
52504	0
17608	0
89820	0
7980	0
10007	0
63763	0
7799	0
66806	0
61750	0
56213	0
142653	0
4434	0
32976	0
119302	0
16826	0
63902	0
64828	0
19108	0
49297	0
58623	0
9640	0
47421	0
2820	0
614	0
18797	0
34014	0
89435	0
43320	0
24314	0
118497	0
62181	0
26656	0
24071	0
7220	0
89359	0
119416	0
69555	0
41338	0
124806	0
110895	0
31492	0
33788	0
93410	0
34148	0
13720	0
70728	0
94239	0
135187	0
49123	0
16957	0
12921	0
19389	0
30365	0
45641	0
80235	0
17762	0
9444	0
34841	0
33060	0
109201	0
113143	0
55495	0
23721	0
8055	0
50564	0
49697	0
120775	0
27850	0
27173	0
95680	0
75965	0
46888	0
112590	0
52397	0
66365	0
46954	0
40529	0
48086	0
63847	0
15022	0
94997	0
124711	0
87253	0
90942	0
14353	0
50175	0
16545	0
68269	0
116858	0
13672	0
11343	0
127914	0
72021	0
76669	0
78113	0
108622	0
89836	0
54930	0
5351	0
93047	0
54744	0
90880	0
11378	0
46688	0
62067	0
113165	0
68513	0
36208	0
68696	0
70094	0
6944	0
61949	0
105580	0
25305	0
16306	0
85414	0
51448	0
34072	0
119914	0
43302	0
135784	0
59995	0
114716	0
102505	0
142695	0
83399	0
93645	0
88656	0
99617	0
64803	0
60042	0
142693	0
136676	0
124168	0
26810	0
30207	0
90213	0
108527	0
30366	0
55115	0
90914	0
72971	0
8924	0
122432	0
86995	0
26313	0
55688	0
3503	0
111761	0
83694	0
81799	0
77252	0
7064	0
34306	0
31806	0
38622	0
5496	0
76610	0
10631	0
121416	0
68545	0
60616	0
23077	0
16799	0
9023	0
32114	0
68932	0
55171	0
90321	0
8124	0
61284	0
71870	0
64808	0
1867	0
125629	0
69593	0
30456	0
40554	0
44575	0
142681	0
16922	0
29884	0
138513	0
9809	0
14209	0
86374	0
129541	0
55129	0
96545	0
34111	0
89459	0
71134	0
69314	0
8658	0
89460	0
44442	0
142660	0
105385	0
71285	0
37992	0
81835	1
85931	0
51457	0
79626	0
120610	0
5473	0
17418	0
105338	0
45980	0
95050	0
91683	0
126048	0
8408	0
69473	0
65288	0
52354	0
134091	0
45768	0
108533	0
59062	0
90897	0
4828	0
90516	0
83986	0
142518	0
82988	0
3331	0
69845	0
52776	0
55232	0
39623	0
76955	0
40265	0
123309	0
108835	0
92748	0
46163	0
75009	0
36638	0
17606	0
72408	0
17132	0
102836	0
76013	0
92648	0
81180	0
118475	0
62458	0
34259	0
104874	0
13626	0
87360	0
24302	0
72394	0
6911	0
95310	0
15705	0
67821	0
90956	0
2587	0
102261	0
87557	0
17202	0
101949	0
33583	0
73820	0
76229	0
86594	0
103130	0
126011	0
85060	0
28238	0
106699	0
63544	0
43875	0
71843	0
118505	0
35735	0
58215	0
20738	0
28051	0
30341	0
30186	0
47550	0
142691	0
111302	0
2806	0
29213	0
142705	0
64576	0
14688	0
38878	0
3716	0
142703	0
83225	0
107912	0
111639	0
22583	0
26154	0
116791	0
57209	0
81360	0
127171	0
15733	0
34401	0
830	0
34040	0
64589	0
114631	0
34897	0
18177	0
19612	0
46060	0
55402	0
20323	0
103743	0
142692	0
3700	0
79570	0
142676	0
43767	0
26759	0
104417	0
134073	0
60391	0
9184	0
142708	0
117930	0
13571	0
92883	0
93721	0
49508	0
842	0
1323	0
57716	0
119253	0
100374	0
8387	0
126090	0
114146	0
92218	0
11588	0
53873	0
73206	0
86818	0
85800	0
142473	0
60082	0
19300	0
90142	0
142685	0
52445	0
36527	0
100984	0
60381	0
103291	0
15641	0
26561	0
86371	0
27416	0
35786	0
108479	0
22826	0
29309	0
85103	0
102528	0
101433	0
82591	0
17114	0
714	0
56718	0
25760	0
81808	0
109734	0
44415	0
25047	0
107403	0
92552	0
1400	0
81209	0
33951	0
67823	0
107414	0
56132	0
98938	0
27202	0
9171	0
128502	0
69789	0
61737	0
68150	0
93859	0
23613	0
9575	0
89499	0
81236	0
31370	0
93523	0
38436	0
16433	0
44585	0
101247	0
142697	0
53494	0
51837	0
95109	0
67232	0
100230	0
26767	0
76440	0
77107	0
18983	0
85702	0
125187	0
23795	0
59472	0
106222	0
22880	0
89940	0
112719	0
92977	0
76512	0
6199	0
94015	0
25070	0
5172	0
73469	0
62222	0
119191	0
119507	0
124585	0
40741	0
88183	0
15862	0
65260	0
107268	0
60030	0
16627	0
4379	0
69632	0
118011	0
89995	0
33174	0
79865	0
60840	0
20497	0
82671	0
114346	0
10069	0
30765	0
123318	0
31968	0
33858	0
10331	0
22753	0
44885	0
11746	0
39092	0
25969	0
142675	0
118413	0
70561	0
76405	0
7329	0
122830	0
40238	0
79590	0
5720	0
70435	0
131599	0
86110	0
72843	0
110406	0
35436	0
7196	0
1909	0
68512	0
772	0
137860	0
88414	0
24986	0
43360	0
60893	0
130292	0
72136	0
65928	0
54769	0
26188	0
21881	0
21711	0
17299	0
1579	0
81834	0
114812	0
39503	0
23202	0
85417	0
112341	0
39839	0
24007	0
30600	0
9056	0
29658	0
28854	0
118214	0
142476	0
50084	0
117087	0
30997	0
13872	0
125637	0
79631	0
4494	0
87556	0
48508	0
92145	0
2052	0
478	0
44300	0
6781	0
27649	0
45928	0
60636	0
16047	0
53369	0
34751	1
16720	0
18470	0
24163	0
35459	0
8158	0
39001	0
60154	0
91851	0
83998	0
142706	0
62560	0
65388	0
83881	0
96547	0
67319	0
92718	0
118951	0
106520	0
61187	0
57132	0
29240	0
94207	0
22114	0
26374	0
9062	0
142713	0
47252	0
6541	0
55739	0
54373	0
75974	0
63633	0
119422	0
109114	0
93749	0
23294	0
89113	0
62973	0
2797	0
91600	0
75604	0
23868	0
81335	0
88284	0
38206	0
34270	0
104777	0
142711	0
44545	0
88745	0
116914	0
43959	0
14447	0
16238	0
142720	0
58365	0
12460	0
83339	0
68235	0
21546	0
75909	0
100172	0
33732	0
45596	0
84608	0
13881	0
22593	0
46348	0
126902	0
137246	0
142707	0
13095	0
55071	0
5350	0
129149	0
27824	0
76477	0
88979	0
6197	0
2919	0
54266	0
47886	0
57029	0
11244	0
18451	0
94931	0
62816	0
124454	0
97239	0
142641	0
59329	0
52342	0
77297	0
77964	0
93309	0
108685	0
108503	0
80402	0
7564	0
19705	0
66373	0
122202	0
25328	0
31287	0
63042	0
64047	0
121014	0
14903	0
86628	0
64331	0
14406	0
47922	0
119712	0
79156	0
84416	0
8537	0
93582	0
111857	0
137553	0
45167	0
121084	0
62745	0
88726	0
56912	0
69799	0
2093	0
45586	0
105155	0
125542	0
48969	0
86114	0
88292	0
45467	0
9968	0
82311	0
11531	0
83946	0
6723	0
9951	0
7373	0
63103	0
75191	0
75762	0
16832	0
122303	0
43729	0
56863	0
56701	0
32570	0
1423	0
9772	0
126224	0
128600	0
36955	0
67182	0
51920	0
6305	0
78138	0
142723	0
54976	0
116521	0
142690	0
20234	0
116863	0
47586	0
81856	0
42164	0
85920	0
86875	0
29455	0
21763	0
56230	0
74000	0
28478	0
98473	0
53242	0
69178	0
19625	0
79006	0
84568	0
14565	0
142726	0
6910	0
127361	0
1479	0
74800	0
53613	0
23988	0
142710	0
99621	0
22870	0
38374	0
3792	0
28917	0
41754	0
120388	0
125585	0
58332	0
63789	0
2545	0
9166	0
45787	0
123238	0
74767	0
27216	0
125665	0
26257	0
47356	0
43821	0
107000	0
83959	0
3288	0
141448	0
49855	0
105181	0
107664	0
36536	0
85231	0
48313	0
86130	0
72695	0
79401	0
43438	0
127838	0
126468	0
113434	0
119700	0
60752	0
53493	0
56339	0
6642	0
78652	0
60561	0
98202	0
100401	0
2835	0
87047	0
29666	0
142702	0
19477	0
5326	0
108335	0
17026	0
10109	0
94646	0
46922	0
57610	0
19919	0
79572	0
2768	0
33871	0
35376	0
29346	0
8520	0
109468	0
70585	0
43082	0
75842	0
128030	0
57157	0
129239	0
142728	0
15585	0
16956	0
13906	0
115437	0
12696	0
18590	0
97234	0
79205	0
69963	0
118859	0
58814	0
21141	0
60021	0
37027	0
142729	0
98388	0
199	0
88254	0
34991	0
11009	0
2202	0
61230	0
50921	0
129126	0
120808	0
132954	0
71881	0
73322	0
49737	0
66918	0
26472	0
46474	0
21041	0
36223	0
127941	0
108508	0
18633	0
19969	0
123855	0
7691	0
42814	0
50683	0
10475	0
6470	0
142724	0
87651	0
77807	0
51049	0
40447	0
34636	0
138209	0
104638	0
122276	0
92007	0
129199	0
16933	0
107770	0
103470	0
109445	0
89029	0
94134	0
12917	0
40777	0
126367	0
35183	0
93991	0
112071	0
63218	0
133139	0
120412	0
63914	0
132561	0
77920	0
77588	0
75196	0
55809	0
58636	0
7036	0
110443	0
117848	0
74460	0
39833	0
16236	0
100881	0
4399	0
44518	0
8866	0
86940	0
127502	0
105968	0
44410	0
62958	0
12966	0
74691	0
32834	0
142736	0
124722	0
104941	0
22449	0
7669	0
63180	0
70805	0
47318	0
13787	0
10810	0
53054	0
5	0
19543	0
70607	0
17523	0
120118	0
99756	0
57047	0
24446	0
14385	0
6719	0
34093	0
15581	0
64934	0
104491	0
15186	0
42341	0
99009	0
17703	0
32214	0
120997	0
26349	0
20260	0
113965	0
4006	0
29727	0
113848	0
5732	0
76735	0
14416	0
2260	0
59974	0
62679	0
94705	0
111333	0
9179	0
330	0
100171	0
119047	0
94036	0
32031	0
142594	0
22086	0
103088	0
74935	0
98438	0
103508	0
35036	0
21691	0
17619	0
35421	0
33926	0
22770	0
15639	0
133190	0
5861	0
125921	0
23896	0
7639	0
102665	0
104149	0
22892	0
123850	0
94775	0
87865	0
998	0
52027	0
2280	0
107517	0
47396	0
2503	0
116250	0
48660	0
88106	0
58437	0
34810	0
55006	0
142739	0
17341	0
65333	0
111873	0
107443	0
48101	0
85758	0
56474	0
109919	0
1847	0
95855	0
60808	0
13706	0
25450	0
7891	0
130571	0
142734	0
17546	0
99	0
40064	0
102806	0
142751	0
94759	0
112023	0
86290	0
82222	0
117299	0
10189	0
7207	0
105612	0
21944	0
78005	0
95370	0
15511	0
15839	0
49116	0
12508	0
32229	0
83127	0
46509	0
40968	0
57769	0
41797	0
61022	0
29719	0
78495	0
62405	0
51460	0
81388	0
116839	0
3457	0
108034	0
133437	0
47453	0
99907	0
25026	0
44755	0
69126	0
98280	0
32219	0
45192	0
92835	0
94773	0
72563	0
43477	0
45873	0
75427	0
124237	0
28275	0
21980	0
38802	0
124477	0
90892	0
67767	0
89468	0
46890	0
71433	0
41661	0
115167	0
91811	0
120405	0
28482	0
100976	0
13082	0
142717	0
104208	0
18876	0
6862	0
30141	0
142740	0
112306	0
48925	0
7626	0
84825	0
111840	0
65201	0
128602	0
70692	0
27565	0
29787	0
60224	0
101601	0
22031	0
142742	0
115234	0
68777	0
39022	0
100640	0
78290	0
121006	0
60605	0
61524	0
38290	0
121336	0
108985	0
142752	0
31585	0
109388	0
55884	0
42885	0
58183	0
43202	0
100573	0
132994	0
94537	0
37132	0
4317	0
497	0
14627	0
42860	0
81080	0
108948	0
75655	0
89154	0
4028	0
67892	0
35161	0
59609	0
142733	0
10111	0
4815	0
2791	0
53210	0
125084	0
110891	0
35792	0
66410	0
40946	0
65854	0
47883	0
103919	0
112379	0
86868	0
133472	0
116259	0
37890	0
35515	0
69524	0
7860	0
97918	0
48253	0
8575	0
93547	0
104572	0
120026	0
4882	0
25007	0
93636	0
4120	0
12809	0
122551	0
21182	0
60843	0
142744	0
142760	0
55942	0
280	0
14858	0
24947	0
22646	0
121934	0
93854	0
69195	0
25957	0
27644	0
2001	0
81409	0
105461	0
38875	0
137874	0
2057	0
102291	0
12593	0
71165	0
23151	0
24094	0
31857	0
52315	0
40271	0
142732	0
32337	0
28793	0
139385	0
76537	0
45740	0
62313	0
134138	0
9908	0
67719	0
55960	0
8516	0
93074	0
4812	0
25202	0
94299	0
89695	0
68880	0
38609	0
17425	0
70758	0
105987	0
38509	0
142290	0
97429	0
76395	0
26938	0
136249	0
137749	0
11829	0
6575	0
23153	0
123430	0
101458	0
83284	0
114623	0
93022	0
118542	0
102343	0
42024	0
28446	0
102039	0
57430	0
34117	0
103554	0
37673	0
28014	0
83983	0
18638	0
53797	0
77725	0
112921	0
72713	0
51628	0
117682	0
129402	0
52324	0
3844	0
48470	0
30837	0
98877	0
43060	0
79973	0
33197	0
65643	0
111449	0
3280	0
31840	0
89687	0
47499	0
114901	0
98457	0
45876	0
74398	0
13756	0
107008	0
75920	0
52659	0
9681	0
129508	0
41504	0
37829	0
74608	0
26787	0
6951	0
29026	0
29237	0
99192	0
27188	0
60055	0
24417	0
63264	0
73485	0
132441	0
84237	0
108693	0
54194	0
77516	0
107669	0
8475	0
81922	0
70436	0
79844	0
68073	0
86840	0
47600	0
8063	0
126079	0
107450	0
16353	0
86266	0
1361	0
5751	0
109851	0
50759	0
84445	0
121212	0
122544	0
125312	0
105811	0
68245	0
116388	0
142765	0
22965	0
37641	0
113735	0
9070	0
101972	0
17327	0
110894	0
104031	0
86748	0
6385	0
50091	0
81682	0
21351	0
25008	0
17698	0
10096	0
6149	0
100218	0
142727	0
56338	0
99234	0
112809	0
64175	0
126295	0
114119	0
60565	0
142766	0
78454	0
64310	0
91633	0
54685	0
64186	0
53048	0
8255	0
112234	0
121010	0
5045	0
59058	0
139711	0
96463	0
72453	0
57072	0
16706	0
33877	0
85632	0
132920	0
100332	0
132053	0
112243	0
125732	0
58906	0
19703	0
35564	0
26921	0
77086	0
43184	0
46341	0
75130	0
10524	0
35112	0
79102	0
67217	0
14133	0
142764	0
142748	0
78382	0
88624	0
100141	0
89845	0
146	0
79891	0
142769	0
10408	0
107488	0
36831	0
10023	0
5888	0
125331	0
121611	0
32013	0
49985	0
43037	0
93232	0
79947	0
41125	0
128414	0
37731	0
41321	0
18038	0
123310	0
23142	0
51974	0
6685	0
79670	0
30567	0
78277	0
64314	0
61496	0
75932	0
82934	0
119609	0
80964	0
135246	0
142758	0
35835	0
13569	0
106256	0
70415	0
106538	0
63640	0
48441	0
25868	0
20147	0
20475	0
96635	0
45103	0
103536	0
134925	0
57046	0
17713	0
84587	0
129022	0
51493	0
10469	0
99945	0
111723	0
104622	0
81251	0
39224	0
44590	0
50597	0
86835	0
75764	0
62075	0
83357	0
4593	0
75834	0
12083	0
7260	0
93921	0
89380	0
113262	0
72912	0
43972	0
96100	0
51828	0
110110	0
22782	0
66432	0
142730	0
48487	0
49057	0
123171	0
87228	0
62505	0
43032	0
118228	0
54826	0
70115	0
114243	0
59827	0
62849	0
38901	0
80778	0
7016	0
142775	0
13271	0
44308	0
12221	0
119557	0
47372	0
63955	0
16002	0
119069	0
127190	0
16269	0
61107	0
20111	0
124215	0
48473	0
35660	0
69288	0
106160	0
60111	0
68923	0
32386	0
24290	0
78384	0
6322	0
100711	0
78926	0
97281	0
87518	0
26732	0
59135	0
45983	0
119430	0
12561	0
1417	0
38156	0
120795	0
88687	0
57121	0
4597	0
65561	0
129073	0
71169	0
37504	0
47067	0
1000	0
64835	0
98433	0
81213	0
8561	0
90120	0
142768	0
21925	0
14311	0
67276	0
29901	0
122398	0
95418	0
99253	0
116630	0
85921	0
25510	0
100334	0
61979	0
65721	0
68872	0
25914	0
98559	0
73900	0
38250	0
142781	0
77215	0
115657	0
39579	0
90484	0
67564	0
45766	0
81499	0
76202	0
125728	0
41619	0
39418	0
56677	0
45679	0
56049	0
5366	0
5425	0
73994	0
10470	0
21592	0
2678	0
58874	0
110876	0
92467	0
4311	0
63777	0
85971	0
31466	0
25524	0
21463	0
61527	0
36484	0
4181	0
28714	0
114055	0
5534	0
31333	0
65182	0
71923	0
41374	0
25302	0
13786	0
37393	0
142757	0
28790	0
39305	0
62542	0
69521	0
35503	0
1772	0
69603	0
16649	0
90517	0
121657	0
12876	0
56071	0
76703	0
99455	0
76234	0
109844	0
26875	0
79959	0
98368	0
34554	0
41952	0
28927	0
31021	0
101300	0
7156	0
75044	0
105955	0
71961	0
139565	0
41115	0
63818	0
137172	0
64020	0
66730	0
32177	0
106271	0
109161	0
81811	0
24109	0
80581	0
95615	0
17779	0
57766	0
63295	0
39603	0
18802	0
1969	0
82129	0
64783	0
15851	0
142780	0
23056	0
8885	0
7434	0
46413	0
12798	0
15951	0
89954	0
64980	0
89759	0
78506	0
122397	0
42953	0
43872	0
123031	0
122481	0
90993	0
104016	0
72948	0
17393	0
51571	0
84502	0
5179	0
55030	0
142741	0
80538	0
61381	0
45880	0
6021	0
14954	0
17748	0
21729	0
66185	0
142787	0
40347	0
62770	0
40656	0
45709	0
71869	0
58324	0
61555	0
101081	0
20537	0
84762	0
49307	0
19447	0
142715	0
139774	0
59485	0
65217	0
57935	0
57605	0
48352	0
92466	0
52709	0
123583	0
112039	0
34659	0
9238	0
72062	0
39386	0
7313	0
31700	0
73738	0
82796	0
84194	0
16978	0
14649	0
77579	0
89847	0
2193	0
62727	0
30322	0
76302	0
55691	0
39111	0
3988	0
85865	0
10509	0
185	0
142797	0
27220	0
142794	0
56208	0
102515	0
29017	0
95641	0
23083	0
33541	0
122614	0
31104	0
84607	0
83252	0
95753	0
127355	0
52388	0
91013	0
16561	0
21200	0
42325	0
115587	0
24251	0
142773	0
112925	0
49449	0
91248	0
72436	0
124522	0
51137	0
55477	0
91094	0
41109	0
128987	0
63332	0
49518	0
137688	0
28500	0
81726	0
101605	0
25031	0
65938	0
142798	0
91888	0
97134	0
38015	0
11812	0
108790	0
56906	0
118198	0
115941	0
36551	0
14922	0
91665	0
56672	0
102685	0
1045	0
80028	0
23199	0
90492	0
46555	0
93230	0
1748	0
134174	0
93021	0
85778	0
74885	0
40845	0
126261	0
26298	0
45436	0
101647	0
120101	0
48327	0
96990	0
69506	0
45310	0
53903	0
56045	0
68032	0
30482	0
33869	0
127161	0
15144	0
13716	0
101981	0
15107	0
17674	0
64645	0
63208	0
43802	0
121259	0
138411	0
121105	0
124285	0
31164	0
77825	0
33200	0
55541	0
45957	0
62556	0
136468	0
33072	0
20535	0
47351	0
69918	0
20046	0
24234	0
395	0
56952	0
31114	0
58392	0
106931	0
23426	0
17775	0
59882	0
8272	0
34814	0
101908	0
12506	0
69990	0
142801	0
93290	0
70080	0
95225	0
80718	0
6900	0
16393	0
19988	0
42014	0
69384	0
119864	0
27012	0
123426	0
90421	0
120581	0
131228	0
132992	0
67754	0
121887	0
22098	0
10378	0
121985	0
50668	0
97011	0
103882	0
5969	0
3953	0
37498	0
85738	0
37057	0
24679	0
106193	0
106960	0
10736	0
83177	0
94227	0
62140	0
60712	0
37634	0
42871	0
117530	0
120888	0
81734	0
44943	0
3216	0
142791	0
38286	0
142800	0
123348	0
13654	0
32343	0
94033	0
96291	0
49185	0
46723	0
77133	0
54864	0
30013	0
56762	0
71430	0
120574	0
34873	0
88041	0
53965	0
90003	0
102860	0
8845	0
27259	0
87538	0
80363	0
4888	0
81117	0
32266	0
15720	0
80416	0
68171	0
102110	0
142793	0
142804	0
72772	0
88973	0
45577	0
73874	0
54174	0
95806	0
80054	0
6355	0
17419	0
87682	0
138607	0
17834	0
106155	0
11765	0
139146	0
99431	0
86143	0
81973	0
126622	0
56044	0
54677	0
17718	0
117329	0
71772	0
74786	0
99761	0
117493	0
12405	0
25535	0
74716	0
25526	0
112627	0
83659	0
111931	0
34069	0
56236	0
64910	0
90912	0
18957	0
45581	0
123283	0
125420	0
82514	0
43672	0
60301	0
22836	0
93698	0
128962	0
64217	0
11624	0
99489	0
131686	0
86854	0
26952	0
73628	0
108092	0
13758	0
43772	0
55800	0
97016	0
117929	0
35270	0
124825	0
118982	0
52172	0
88952	0
31732	0
52254	0
114622	0
136073	0
113211	0
13650	0
86288	0
8283	0
61502	0
95057	0
80656	0
102820	0
15229	0
95791	0
17556	0
142602	0
6439	0
112591	0
93053	0
142792	0
70269	0
52435	0
105641	0
74286	0
17238	0
15166	0
50381	0
114006	0
62260	0
103114	0
104263	0
136448	0
72141	0
37629	0
98349	0
106457	0
46501	0
107004	0
32724	0
63397	0
58195	0
50775	0
15903	0
70317	0
116068	0
6375	0
38721	0
46908	0
137297	0
105562	0
30140	0
85564	0
63137	0
23821	0
3092	0
59292	0
51950	0
24344	0
9177	0
84422	0
9730	0
76534	0
18622	0
142814	0
1366	0
111991	0
16078	0
51755	0
41865	0
100566	0
94948	0
14242	0
16286	0
105665	0
142812	0
37982	0
102452	0
92596	0
106912	0
115666	0
120691	0
82787	0
98442	0
118847	0
29435	0
67382	0
46414	0
14898	0
11687	0
39469	0
731	0
66663	0
75997	0
82922	0
82892	0
19383	0
107706	0
41747	0
6151	0
99259	0
50524	0
29515	0
1655	0
33270	0
77427	0
13176	0
1844	0
142803	0
19513	0
78747	0
87670	0
104090	0
102576	0
5182	0
142719	0
43789	0
115082	0
84865	0
87570	0
9723	0
69106	0
72052	0
96747	0
10005	0
48006	0
10355	0
142813	0
94707	0
14820	0
40280	0
65864	0
142784	0
48658	0
127735	0
53455	0
89456	0
106706	0
24867	0
11667	0
76150	0
142785	0
27151	0
61083	0
97023	0
60646	0
100616	0
89200	0
51820	0
10661	0
24495	0
71730	0
92431	0
65992	0
36996	0
40250	0
105356	0
3525	0
85449	0
142830	0
134458	0
124401	0
142832	0
38284	0
65281	0
10843	0
130871	0
135644	0
90929	0
25191	0
26103	0
30629	0
112107	0
37481	0
102370	0
41442	0
142835	0
15734	0
37218	0
30831	0
48043	0
34135	0
24044	0
53878	0
19456	0
89062	0
18210	0
98027	0
142825	0
12731	0
38527	0
25330	0
34955	0
79729	0
115187	0
52718	0
39282	0
44400	0
78222	0
74880	0
42732	0
67743	0
105405	0
47615	0
40861	0
5248	0
105282	0
30302	0
14541	0
1493	0
20547	0
100623	0
44471	0
57653	0
11713	0
42824	0
142827	0
85469	0
142823	0
40532	0
55135	0
94890	0
142816	0
38200	0
32391	0
32642	0
94210	0
111109	0
74732	0
73951	0
65098	0
49773	0
88124	0
110126	0
83839	0
35033	0
80808	0
39011	0
101521	0
26556	0
6715	0
116086	0
100586	0
17179	0
29868	0
112681	0
38766	0
59379	0
74343	0
85539	0
121258	0
43822	0
94100	0
28988	0
9145	0
18605	0
84563	0
142837	0
51630	0
92108	0
97859	0
91148	0
63173	0
126040	0
36609	0
75767	0
63598	0
142840	0
26174	0
52307	0
103135	0
121771	0
21726	0
64693	0
9247	0
126728	0
19925	0
41828	0
48919	0
72723	0
142590	0
12603	0
142818	0
59833	0
11573	0
38146	0
90809	0
46533	0
78463	0
112333	0
142834	0
42020	0
105054	0
82384	0
44337	0
83728	0
39376	0
35593	0
74033	0
91661	0
15176	0
57814	0
40944	0
127901	0
110837	0
1513	0
35329	0
5327	0
84072	0
35881	0
128970	0
39857	0
85151	0
125866	0
142330	0
126054	0
43066	0
16314	0
59845	0
1594	0
22466	0
106999	0
34132	0
39597	0
15812	0
81434	0
7796	0
20879	0
9347	0
132117	0
142833	0
32232	0
142815	0
47620	0
28942	0
17079	0
101307	0
122003	0
3121	0
159	0
58688	0
32345	0
26791	0
106900	0
73126	0
24704	0
55958	0
123306	0
114973	0
74328	0
93279	0
112123	0
11100	0
17516	0
51023	0
40157	0
26609	0
35942	0
47232	0
54037	0
90645	0
112206	0
69516	0
12530	0
44406	0
87220	0
142842	0
38596	0
23395	0
46759	0
127645	0
53638	0
9135	0
57398	0
82368	0
50873	0
124537	0
104566	0
36756	0
32527	0
1036	0
87324	0
23578	0
22821	0
81512	0
10393	0
106038	0
109434	0
101510	0
12458	0
88909	0
4125	0
21822	0
97322	0
3423	0
5187	0
50198	0
17276	0
81622	0
26383	0
111993	0
57282	0
8923	0
45327	0
32348	0
10647	0
27798	0
53759	0
15647	0
68848	0
78794	0
129308	0
124448	0
118646	0
2116	0
56203	0
67491	0
44832	0
81327	0
31989	0
33535	0
112535	0
105757	0
95625	0
14667	0
76384	0
81524	0
58277	0
120824	0
44267	0
138968	0
67784	0
142841	0
13358	0
6174	0
51326	0
16674	0
42813	0
116764	0
112749	0
10238	0
24799	0
50994	0
20549	0
75312	0
96715	0
55700	0
41760	0
112605	0
42984	0
34829	0
117397	0
142807	0
63730	0
9423	0
56497	0
81466	0
69974	0
18582	0
48653	0
23035	0
66421	0
122549	0
16183	0
24557	0
33205	0
68577	0
108040	0
111606	0
43191	0
7810	0
112521	0
71483	0
109284	0
86125	0
67443	0
142852	0
102475	0
77287	0
64100	0
128088	0
55234	0
31846	0
87577	0
65150	0
82788	0
43207	0
105950	0
30064	0
62571	0
5922	0
72849	0
142828	0
68303	0
119345	0
125675	0
55287	0
91289	0
